Event	ID	Name			Wwise Object Path	Notes
	458359289	Resume_Adaptive_Music			\Default Work Unit\Resume_Adaptive_Music	
	1116398592	Hit			\Default Work Unit\Hit	
	2452122506	Stop_Adaptive_Music			\Default Work Unit\Stop_Adaptive_Music	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	2940364306	Pause_Adaptive_Music			\Default Work Unit\Pause_Adaptive_Music	

State Group	ID	Name			Wwise Object Path	Notes
	444815956	PlayerLife			\Default Work Unit\PlayerLife	
	520339718	EnemyTypes			\Default Work Unit\EnemyTypes	
	1021618141	MusicState			\Default Work Unit\MusicState	

State	ID	Name	State Group			Notes
	655265632	Alive	PlayerLife			
	748895195	None	PlayerLife			
	2791675679	Defeated	PlayerLife			
	132730248	NoEnemy	EnemyTypes			
	748895195	None	EnemyTypes			
	2906824402	EliteEnemy	EnemyTypes			
	748895195	None	MusicState			
	1560169506	Boss	MusicState			
	2607556080	Menu	MusicState			
	2764240573	Combat	MusicState			

Game Parameter	ID	Name			Wwise Object Path	Notes
	131068444	BossHealth			\Default Work Unit\BossHealth	
	151362964	PlayerHealth			\Default Work Unit\PlayerHealth	
	790457970	KillCount			\Default Work Unit\KillCount	
	2346531308	MusicVolume			\Default Work Unit\MusicVolume	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	213155204	Modulator LFO (Custom)				
	348258710	Modulator LFO (Custom)				
	822690407	Modulator LFO (Custom)				

Trigger	ID	Name			Wwise Object Path	Notes
	2765540238	CymbalSwell			\Default Work Unit\CymbalSwell	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	20015107	SIMPLE MELODY (kick beat) 7-8	C:\Users\hannu\Documents\WwiseProjects\adaptive_survivor\.cache\17\{17C218C7-60FD-D16B-DE97-DDCA07017341}.wem		\Interactive Music Hierarchy\Default Work Unit\Adaptive Music\Boss\Start\SIMPLE MELODY (kick beat) 7-8		2279792
	74584525	Arp_1	C:\Users\hannu\Documents\WwiseProjects\adaptive_survivor\.cache\6A\{6ACD7ECE-FF8F-AEFF-E452-ABC0C1D5B31C}.wem		\Interactive Music Hierarchy\Default Work Unit\Adaptive Music\Music\Bridge\Arp_1		2605436
	94988520	Intro Bass_130pbm	C:\Users\hannu\Documents\WwiseProjects\adaptive_survivor\.cache\64\{6481EEAE-4C43-D8C0-6B1C-BD1CF992BF2E}.wem		\Interactive Music Hierarchy\Default Work Unit\Adaptive Music\Music\Bridge\Intro Bass_130pbm		1302744
	132022467	RHYTM CHORDS_1	C:\Users\hannu\Documents\WwiseProjects\adaptive_survivor\.cache\1C\{1C9F5A22-9D8B-CD7E-FA8E-717E9F667582}.wem		\Interactive Music Hierarchy\Default Work Unit\Adaptive Music\Music\Chorus\RHYTM CHORDS_1		2605388
	153911174	Pulsing	C:\Users\hannu\Documents\WwiseProjects\adaptive_survivor\.cache\15\{15BA8CDB-601C-6348-6FB9-3393FAA770D7}.wem		\Interactive Music Hierarchy\Default Work Unit\Adaptive Music\Boss\Verse2\Pulsing		1139912
	154088459	HiHat2_130pbm	C:\Users\hannu\Documents\WwiseProjects\adaptive_survivor\.cache\C9\{C98B18DE-E176-B98B-AB23-AA6817B45738}.wem		\Interactive Music Hierarchy\Default Work Unit\Adaptive Music\Music\Chorus\HiHat2_130pbm		325756
	166920236	SIMPLE MELODY #2_7-8	C:\Users\hannu\Documents\WwiseProjects\adaptive_survivor\.cache\A6\{A6F9AC83-CE3F-7389-3849-EE8FE0897202}.wem		\Interactive Music Hierarchy\Default Work Unit\Adaptive Music\Boss\Verse2\SIMPLE MELODY #2_7-8		1139976
	182469144	Downlifter	C:\Users\hannu\Documents\WwiseProjects\adaptive_survivor\.cache\45\{45562428-18B6-BEE1-9D33-174471DF5E3C}.wem		\Interactive Music Hierarchy\Default Work Unit\Adaptive Music\Boss\Start\Downlifter		1302744
	203632783	MAIN BASS PROG #2_7-8	C:\Users\hannu\Documents\WwiseProjects\adaptive_survivor\.cache\57\{5733C556-0E92-311D-47FE-CFD3C1200444}.wem		\Interactive Music Hierarchy\Default Work Unit\Adaptive Music\Boss\Verse2\MAIN BASS PROG #2_7-8		1139976
	218717830	Melody suspension and release 7-8	C:\Users\hannu\Documents\WwiseProjects\adaptive_survivor\.cache\D8\{D8DC0F99-18C5-127F-745F-AEDEF058B930}.wem		\Interactive Music Hierarchy\Default Work Unit\Adaptive Music\Boss\Verse2\Melody suspension and release 7-8		2279792
	252216728	Pad_Transition	C:\Users\hannu\Documents\WwiseProjects\adaptive_survivor\.cache\68\{688E2674-6584-CB55-1076-1E2CF66C8127}.wem		\Interactive Music Hierarchy\Default Work Unit\Adaptive Music\Music\Bridge\Pad_Transition		325756
	274155727	KICK #2_7-8	C:\Users\hannu\Documents\WwiseProjects\adaptive_survivor\.cache\C9\{C97A8579-A00E-FB84-B984-C83E5CBE417B}.wem		\Interactive Music Hierarchy\Default Work Unit\Adaptive Music\Boss\Start\KICK #2_7-8		1139976
